Current Inventory,Demand,Lead Time,Price,Season,Action Taken
1,283,9,15,Spring,Order
12,71,9,1,Spring,Order
18,57,9,12,Autumn,Order
23,257,2,13,Summer,Order
16,182,5,2,Spring,Order
18,52,8,1,Winter,Reduce
23,199,5,17,Spring,Reduce
4,64,2,19,Spring,Order
10,7,9,2,Winter,Order
22,197,10,11,Autumn,Maintain
9,126,7,7,Winter,Maintain
0,113,1,8,Spring,Reduce
7,164,9,18,Autumn,Order
9,186,7,14,Autumn,Order
8,110,1,6,Autumn,Order
18,150,6,14,Winter,Reduce
3,138,1,1,Autumn,Maintain
23,85,4,14,Summer,Maintain
1,31,2,20,Winter,Reduce
27,133,10,1,Summer,Maintain
7,149,7,14,Autumn,Order
11,253,6,20,Winter,Maintain
16,251,10,18,Winter,Maintain
2,24,2,8,Autumn,Reduce
14,55,3,12,Winter,Maintain
29,146,6,5,Spring,Order
26,79,4,1,Summer,Maintain
7,163,9,5,Winter,Maintain
12,72,10,4,Autumn,Order
7,283,8,4,Winter,Reduce
19,40,4,5,Autumn,Reduce
18,42,9,3,Spring,Reduce
12,149,4,7,Autumn,Reduce
4,35,3,11,Autumn,Order
23,286,6,13,Summer,Reduce
13,236,2,4,Spring,Reduce
24,192,10,10,Autumn,Maintain
18,300,7,7,Summer,Maintain
13,51,3,19,Spring,Reduce
17,272,7,12,Autumn,Order
6,194,7,13,Winter,Reduce
0,284,3,13,Summer,Reduce
15,10,4,12,Autumn,Order
17,136,1,16,Summer,Order
11,23,10,9,Spring,Order
22,9,1,8,Spring,Maintain
19,183,9,3,Autumn,Order
17,152,6,10,Autumn,Order
26,4,9,10,Spring,Maintain
22,14,7,11,Autumn,Order
29,275,4,15,Autumn,Maintain
15,20,8,17,Summer,Maintain
11,258,6,10,Spring,Maintain
9,269,6,2,Winter,Order
21,41,8,11,Autumn,Reduce
21,25,5,12,Spring,Reduce
7,166,10,7,Spring,Order
21,151,5,9,Spring,Order
3,208,8,19,Autumn,Order
22,194,4,10,Winter,Reduce
24,94,5,8,Winter,Reduce
10,26,7,17,Winter,Reduce
20,295,2,3,Summer,Reduce
7,115,6,1,Winter,Order
30,52,3,3,Autumn,Maintain
7,291,9,3,Autumn,Maintain
13,109,5,20,Winter,Order
8,117,10,10,Winter,Reduce
1,1,8,12,Autumn,Maintain
19,164,10,6,Autumn,Order
4,217,8,4,Summer,Maintain
10,105,1,4,Summer,Order
27,260,2,10,Winter,Maintain
30,58,4,9,Winter,Reduce
28,232,6,5,Summer,Reduce
20,149,5,11,Autumn,Reduce
14,208,6,9,Spring,Maintain
2,263,4,1,Autumn,Order
26,22,6,12,Autumn,Reduce
7,145,6,10,Spring,Reduce
4,90,3,7,Autumn,Order
6,122,8,18,Spring,Order
8,267,1,7,Autumn,Maintain
1,110,10,2,Autumn,Maintain
28,133,5,16,Autumn,Maintain
7,220,4,20,Autumn,Maintain
18,212,2,14,Summer,Maintain
3,272,2,16,Summer,Order
22,266,7,11,Winter,Maintain
21,49,4,20,Spring,Reduce
15,196,4,11,Winter,Order
11,157,5,13,Spring,Reduce
23,203,3,17,Autumn,Order
21,82,2,10,Autumn,Maintain
26,4,3,11,Autumn,Maintain
6,237,3,1,Summer,Maintain
29,73,2,17,Summer,Order
30,164,1,9,Autumn,Maintain
7,283,9,11,Summer,Order
9,180,2,19,Winter,Order
25,5,6,13,Summer,Reduce
28,140,6,13,Autumn,Reduce
15,205,3,11,Winter,Reduce
30,98,7,10,Spring,Order
27,1,3,8,Spring,Maintain
11,61,1,8,Winter,Reduce
28,212,5,18,Autumn,Reduce
4,89,10,12,Autumn,Order
30,260,1,10,Autumn,Reduce
30,96,7,1,Summer,Maintain
8,142,6,14,Spring,Order
20,102,4,14,Winter,Reduce
16,231,5,18,Winter,Order
9,56,6,7,Spring,Maintain
3,54,2,5,Summer,Reduce
18,46,7,2,Summer,Reduce
18,79,8,9,Autumn,Reduce
27,213,7,10,Summer,Maintain
5,89,4,17,Spring,Maintain
1,252,4,10,Winter,Maintain
19,245,5,4,Spring,Maintain
10,21,5,1,Summer,Reduce
23,233,7,11,Summer,Maintain
20,258,5,7,Summer,Order
27,241,10,2,Summer,Maintain
30,139,6,3,Summer,Order
25,168,2,20,Spring,Order
9,41,3,9,Summer,Order
8,162,2,5,Winter,Maintain
5,95,1,15,Winter,Reduce
10,45,4,17,Winter,Order
20,200,10,14,Autumn,Order
1,181,3,18,Autumn,Reduce
10,261,4,4,Summer,Order
13,93,1,7,Spring,Reduce
24,77,10,16,Summer,Reduce
4,205,1,3,Winter,Maintain
11,12,7,1,Winter,Order
29,242,10,15,Winter,Reduce
16,280,7,3,Spring,Maintain
18,159,1,20,Winter,Reduce
16,236,6,7,Spring,Reduce
15,10,10,2,Autumn,Reduce
14,219,3,17,Summer,Reduce
3,32,10,16,Summer,Reduce
21,164,2,2,Autumn,Maintain
22,161,3,16,Spring,Maintain
15,268,4,14,Summer,Maintain
5,107,8,3,Spring,Order
1,225,9,4,Spring,Reduce
16,179,4,2,Summer,Order
8,217,5,18,Autumn,Maintain
5,178,3,3,Autumn,Maintain
18,194,3,13,Summer,Reduce
3,136,1,8,Summer,Order
6,74,6,9,Winter,Maintain
30,286,1,20,Autumn,Order
20,229,3,18,Spring,Maintain
5,11,8,12,Winter,Reduce
23,91,8,11,Winter,Order
16,11,9,15,Spring,Maintain
23,116,5,1,Spring,Reduce
